Date : 2026-09-19 00:06:46
Directory : e:\Downloads\project_september
Total : 60 files,  588 codes, 61 comments, 131 blanks, all 780 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| e:\Downloads\project_september\app\user\handlers\products\user_cart.py                                      | Python   |        100 |          0 |         32 |        132 |
| e:\Downloads\project_september\app\user\handlers\products\view_catalog.py                                   | Python   |         59 |          0 |         16 |         75 |
| e:\Downloads\project_september\app\user\handlers\support\request_menu.py                                    | Python   |         88 |          0 |         26 |        114 |
| e:\Downloads\project_september\app\user\handlers\support\support_menu.py                                    | Python   |         17 |          0 |          7 |         24 |
| e:\Downloads\project_september\app\user\handlers\support\user_requests_menu.py                              | Python   |         46 |          0 |         14 |         60 |
| e:\Downloads\project_september\app\user\handlers\support\write_support_request.py                           | Python   |         60 |          0 |         16 |         76 |
| e:\Downloads\project_september\app\user\handlers\support_menu\request_menu.py                               | Python   |        -88 |          0 |        -26 |       -114 |
| e:\Downloads\project_september\app\user\handlers\support_menu\support_menu.py                               | Python   |        -17 |          0 |         -7 |        -24 |
| e:\Downloads\project_september\app\user\handlers\support_menu\user_requests_menu.py                         | Python   |        -46 |          0 |        -14 |        -60 |
| e:\Downloads\project_september\app\user\handlers\support_menu\write_support_request.py                      | Python   |        -60 |          0 |        -16 |        -76 |
| e:\Downloads\project_september\app\user\keyboards\products_keyboard.py                                      | Python   |        -38 |          0 |         -9 |        -47 |
| e:\Downloads\project_september\app\user\keyboards\products_keyboards\cart_keyboard.py                       | Python   |         96 |          0 |         13 |        109 |
| e:\Downloads\project_september\app\user\keyboards\products_keyboards\catalog_keyboard.py                    | Python   |         85 |          0 |         12 |         97 |
| e:\Downloads\project_september\app\user\keyboards\support_keyboards\request_view_keyboard.py                | Python   |         63 |          0 |          5 |         68 |
| e:\Downloads\project_september\app\user\keyboards\support_keyboards\support_menu_keyboard.py                | Python   |         21 |          0 |          2 |         23 |
| e:\Downloads\project_september\app\user\keyboards\support_keyboards\user_requests_keyboard.py               | Python   |         37 |          0 |          9 |         46 |
| e:\Downloads\project_september\app\user\keyboards\support_menu_keyboards\request_menu_keyboard.py           | Python   |        -63 |          0 |         -5 |        -68 |
| e:\Downloads\project_september\app\user\keyboards\support_menu_keyboards\support_menu_keyboard.py           | Python   |        -21 |          0 |         -2 |        -23 |
| e:\Downloads\project_september\app\user\keyboards\support_menu_keyboards\user_requests_keyboard.py          | Python   |        -37 |          0 |         -9 |        -46 |
| e:\Downloads\project_september\app\user\states.py                                                           | Python   |          4 |          0 |          2 |          6 |
| e:\Downloads\project_september\database\schema.sql                                                          | MS SQL   |         15 |          0 |          4 |         19 |
| Total                                                                                                       |          |        588 |         61 |        131 |        780 |
+-------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
