Date : 2026-09-19 00:06:46
Directory : e:\Downloads\project_september
Total : 51 files,  2445 codes, 213 comments, 655 blanks, all 3313 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| e:\Downloads\project_september\app\admin\handlers\admin_products\admin_add_product.py                       | Python           |        104 |          1 |         31 |        136 |
| e:\Downloads\project_september\app\admin\handlers\admin_products\admin_product_view.py                      | Python           |        174 |          4 |         56 |        234 |
| e:\Downloads\project_september\app\admin\handlers\admin_products\admin_products_menu.py                     | Python           |         17 |          0 |          6 |         23 |
| e:\Downloads\project_september\app\admin\handlers\admin_products\admin_view_catalog.py                      | Python           |         50 |          0 |         14 |         64 |
| e:\Downloads\project_september\app\admin\handlers\admin_statistics\admin_statistics_menu.py                 | Python           |          8 |          0 |          3 |         11 |
| e:\Downloads\project_september\app\admin\handlers\admin_support\admin_close_request.py                      | Python           |          0 |          0 |          1 |          1 |
| e:\Downloads\project_september\app\admin\handlers\admin_support\admin_open_requests.py                      | Python           |         47 |          0 |         15 |         62 |
| e:\Downloads\project_september\app\admin\handlers\admin_support\admin_request_view.py                       | Python           |         84 |          0 |         26 |        110 |
| e:\Downloads\project_september\app\admin\handlers\admin_support\admin_support_menu.py                       | Python           |         17 |          0 |          6 |         23 |
| e:\Downloads\project_september\app\admin\handlers\admin_users\admin_users_menu.py                           | Python           |          8 |          0 |          3 |         11 |
| e:\Downloads\project_september\app\admin\keyboards\admin_menu_keyboard.py                                   | Python           |         41 |          0 |          1 |         42 |
| e:\Downloads\project_september\app\admin\keyboards\admin_products_keyboards\admin_catalog_keyboard.py       | Python           |         84 |          0 |         11 |         95 |
| e:\Downloads\project_september\app\admin\keyboards\admin_products_keyboards\admin_products_menu_keyboard.py | Python           |         23 |          0 |          1 |         24 |
| e:\Downloads\project_september\app\admin\keyboards\admin_support_keyboards\admin_open_requests_keyboard.py  | Python           |         36 |          0 |          9 |         45 |
| e:\Downloads\project_september\app\admin\keyboards\admin_support_keyboards\admin_request_view_keyboard.py   | Python           |         57 |          0 |          4 |         61 |
| e:\Downloads\project_september\app\admin\keyboards\admin_support_keyboards\admin_support_menu_keyboard.py   | Python           |         23 |          0 |          1 |         24 |
| e:\Downloads\project_september\app\config.py                                                                | Python           |          8 |          0 |          3 |         11 |
| e:\Downloads\project_september\app\database\connection.py                                                   | Python           |         32 |          1 |         11 |         44 |
| e:\Downloads\project_september\app\database\queries.py                                                      | Python           |        267 |        163 |         78 |        508 |
| e:\Downloads\project_september\app\main.py                                                                  | Python           |         65 |         22 |         45 |        132 |
| e:\Downloads\project_september\app\paths.py                                                                 | Python           |          8 |          1 |          3 |         12 |
| e:\Downloads\project_september\app\user\handlers\about.py                                                   | Python           |         11 |         16 |          5 |         32 |
| e:\Downloads\project_september\app\user\handlers\main_menu.py                                               | Python           |         28 |          0 |          9 |         37 |
| e:\Downloads\project_september\app\user\handlers\orders.py                                                  | Python           |         13 |          3 |          6 |         22 |
| e:\Downloads\project_september\app\user\handlers\products\cart_item_view.py                                 | Python           |        110 |          0 |         29 |        139 |
| e:\Downloads\project_september\app\user\handlers\products\product_view.py                                   | Python           |        116 |          0 |         26 |        142 |
| e:\Downloads\project_september\app\user\handlers\products\user_cart.py                                      | Python           |        100 |          0 |         32 |        132 |
| e:\Downloads\project_september\app\user\handlers\products\view_catalog.py                                   | Python           |         59 |          0 |         16 |         75 |
| e:\Downloads\project_september\app\user\handlers\support\request_menu.py                                    | Python           |         88 |          0 |         26 |        114 |
| e:\Downloads\project_september\app\user\handlers\support\support_menu.py                                    | Python           |         17 |          0 |          7 |         24 |
| e:\Downloads\project_september\app\user\handlers\support\user_requests_menu.py                              | Python           |         46 |          0 |         14 |         60 |
| e:\Downloads\project_september\app\user\handlers\support\write_support_request.py                           | Python           |         60 |          0 |         16 |         76 |
| e:\Downloads\project_september\app\user\keyboards\about_menu_keyboard.py                                    | Python           |         11 |          0 |          1 |         12 |
| e:\Downloads\project_september\app\user\keyboards\main_menu_keyboard.py                                     | Python           |         17 |          0 |          1 |         18 |
| e:\Downloads\project_september\app\user\keyboards\orders_menu_keyboard.py                                   | Python           |          4 |          0 |          1 |          5 |
| e:\Downloads\project_september\app\user\keyboards\products_keyboards\cart_keyboard.py                       | Python           |         96 |          0 |         13 |        109 |
| e:\Downloads\project_september\app\user\keyboards\products_keyboards\catalog_keyboard.py                    | Python           |         85 |          0 |         12 |         97 |
| e:\Downloads\project_september\app\user\keyboards\support_keyboards\request_view_keyboard.py                | Python           |         63 |          0 |          5 |         68 |
| e:\Downloads\project_september\app\user\keyboards\support_keyboards\support_menu_keyboard.py                | Python           |         21 |          0 |          2 |         23 |
| e:\Downloads\project_september\app\user\keyboards\support_keyboards\user_requests_keyboard.py               | Python           |         37 |          0 |          9 |         46 |
| e:\Downloads\project_september\app\user\states.py                                                           | Python           |         22 |          0 |          7 |         29 |
| e:\Downloads\project_september\compose.yaml                                                                 | YAML             |         23 |          0 |          1 |         24 |
| e:\Downloads\project_september\database\schema.sql                                                          | MS SQL           |         60 |          0 |         18 |         78 |
| e:\Downloads\project_september\dockerfile                                                                   | Docker           |         10 |          2 |          8 |         20 |
| e:\Downloads\project_september\requirements.txt                                                             | pip requirements |          3 |          0 |          0 |          3 |
| Total                                                                                                       |                  |      2,445 |        213 |        655 |      3,313 |
+-------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
